Info 0    [16:18:44.020] Starting TS Server
Info 5283 [19:23:09.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1413 structureChanged: false Elapsed: 22.149729998782277ms
Info 5284 [19:23:09.651] Different program with same set of files:: structureIsReused:: 2
Info 5285 [19:23:09.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5286 [19:23:09.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1414 structureChanged: false Elapsed: 52.60399199835956ms
Info 5287 [19:23:09.981] Different program with same set of files:: structureIsReused:: 2
Info 5288 [19:23:10.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5289 [19:23:10.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1415 structureChanged: false Elapsed: 42.54714800044894ms
Info 5290 [19:23:10.304] Different program with same set of files:: structureIsReused:: 2
Info 5291 [19:23:10.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5292 [19:23:10.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1416 structureChanged: false Elapsed: 51.5621690005064ms
Info 5293 [19:23:10.777] Different program with same set of files:: structureIsReused:: 2
Info 5294 [19:23:10.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5295 [19:23:10.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1417 structureChanged: false Elapsed: 30.62266100011766ms
Info 5296 [19:23:10.878] Different program with same set of files:: structureIsReused:: 2
Info 5297 [19:23:11.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5298 [19:23:11.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1418 structureChanged: false Elapsed: 49.93132199905813ms
Info 5299 [19:23:11.170] Different program with same set of files:: structureIsReused:: 2
Info 5300 [19:23:11.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5301 [19:23:11.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1419 structureChanged: false Elapsed: 22.24177199974656ms
Info 5302 [19:23:11.895] Different program with same set of files:: structureIsReused:: 2
Info 5303 [19:23:11.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5304 [19:23:11.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1420 structureChanged: false Elapsed: 22.580205999314785ms
Info 5305 [19:23:11.918] Different program with same set of files:: structureIsReused:: 2
Info 5306 [19:23:12.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5307 [19:23:12.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1421 structureChanged: false Elapsed: 24.952833998948336ms
Info 5308 [19:23:12.648] Different program with same set of files:: structureIsReused:: 2
Info 5309 [19:23:13.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5310 [19:23:13.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1422 structureChanged: false Elapsed: 50.727840000763535ms
Info 5311 [19:23:13.684] Different program with same set of files:: structureIsReused:: 2
Info 5312 [19:23:14.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5313 [19:23:14.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1423 structureChanged: false Elapsed: 33.45393400080502ms
Info 5314 [19:23:14.420] Different program with same set of files:: structureIsReused:: 2
Info 5315 [19:23:14.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5316 [19:23:14.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1424 structureChanged: false Elapsed: 23.99240699969232ms
Info 5317 [19:23:14.466] Different program with same set of files:: structureIsReused:: 2
Info 5318 [19:23:59.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5319 [19:24:00.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1425 structureChanged: false Elapsed: 60.120542000979185ms
Info 5320 [19:24:00.054] Different program with same set of files:: structureIsReused:: 2
Info 5321 [19:24:01.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5322 [19:24:01.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1426 structureChanged: false Elapsed: 47.167365999892354ms
Info 5323 [19:24:01.482] Different program with same set of files:: structureIsReused:: 2
Info 5324 [19:24:01.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5325 [19:24:01.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1427 structureChanged: false Elapsed: 25.38892399892211ms
Info 5326 [19:24:01.508] Different program with same set of files:: structureIsReused:: 2
Info 5327 [19:24:02.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5328 [19:24:02.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1428 structureChanged: false Elapsed: 22.913126001134515ms
Info 5329 [19:24:02.294] Different program with same set of files:: structureIsReused:: 2
Info 5330 [19:24:03.031] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5331 [19:24:03.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1429 structureChanged: false Elapsed: 22.95680700056255ms
Info 5332 [19:24:03.054] Different program with same set of files:: structureIsReused:: 2
Info 5333 [19:24:04.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5334 [19:24:04.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1430 structureChanged: false Elapsed: 45.971002001315355ms
Info 5335 [19:24:04.073] Different program with same set of files:: structureIsReused:: 2
Info 5336 [19:24:04.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5337 [19:24:04.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1431 structureChanged: false Elapsed: 20.07034399919212ms
Info 5338 [19:24:04.093] Different program with same set of files:: structureIsReused:: 2
Info 5339 [19:24:04.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5340 [19:24:04.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1432 structureChanged: false Elapsed: 55.87315599992871ms
Info 5341 [19:24:04.622] Different program with same set of files:: structureIsReused:: 2
Info 5342 [19:24:05.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5343 [19:24:05.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1433 structureChanged: false Elapsed: 28.453883999958634ms
Info 5344 [19:24:05.520] Different program with same set of files:: structureIsReused:: 2
Info 5345 [19:24:06.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5346 [19:24:06.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1434 structureChanged: false Elapsed: 23.518298000097275ms
Info 5347 [19:24:06.281] Different program with same set of files:: structureIsReused:: 2
Info 5348 [19:24:06.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5349 [19:24:06.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1435 structureChanged: false Elapsed: 25.220983998849988ms
Info 5350 [19:24:06.307] Different program with same set of files:: structureIsReused:: 2
Info 5351 [19:24:07.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5352 [19:24:07.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1436 structureChanged: false Elapsed: 56.77540199831128ms
Info 5353 [19:24:07.796] Different program with same set of files:: structureIsReused:: 2
Info 5354 [19:24:08.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5355 [19:24:08.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1437 structureChanged: false Elapsed: 27.548353999853134ms
Info 5356 [19:24:08.664] Different program with same set of files:: structureIsReused:: 2
Info 5357 [19:24:09.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5358 [19:24:09.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1438 structureChanged: false Elapsed: 24.82911500148475ms
Info 5359 [19:24:09.356] Different program with same set of files:: structureIsReused:: 2
Info 5360 [19:24:10.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5361 [19:24:10.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1439 structureChanged: false Elapsed: 44.72262899950147ms
Info 5362 [19:24:10.076] Different program with same set of files:: structureIsReused:: 2
Info 5363 [19:24:10.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5364 [19:24:10.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1440 structureChanged: false Elapsed: 56.64362500049174ms
Info 5365 [19:24:10.420] Different program with same set of files:: structureIsReused:: 2
Info 5366 [19:24:11.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5367 [19:24:11.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1441 structureChanged: false Elapsed: 24.93312699906528ms
Info 5368 [19:24:11.357] Different program with same set of files:: structureIsReused:: 2
Info 5369 [19:24:12.075] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5370 [19:24:12.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1442 structureChanged: false Elapsed: 23.719844998791814ms
Info 5371 [19:24:12.099] Different program with same set of files:: structureIsReused:: 2
Info 5372 [19:24:12.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5373 [19:24:12.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1443 structureChanged: false Elapsed: 23.825257999822497ms
Info 5374 [19:24:12.849] Different program with same set of files:: structureIsReused:: 2
Info 5375 [19:24:13.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5376 [19:24:13.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1444 structureChanged: false Elapsed: 64.69142900034785ms
Info 5377 [19:24:13.182] Different program with same set of files:: structureIsReused:: 2
Info 5378 [19:24:13.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5379 [19:24:13.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1445 structureChanged: false Elapsed: 53.18081100098789ms
Info 5380 [19:24:13.538] Different program with same set of files:: structureIsReused:: 2
Info 5381 [19:24:14.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5382 [19:24:14.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1446 structureChanged: false Elapsed: 22.79976600036025ms
Info 5383 [19:24:14.304] Different program with same set of files:: structureIsReused:: 2
Info 5384 [19:24:15.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5385 [19:24:15.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1447 structureChanged: false Elapsed: 21.327045999467373ms
Info 5386 [19:24:15.130] Different program with same set of files:: structureIsReused:: 2
Info 5387 [19:24:15.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5388 [19:24:15.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1448 structureChanged: false Elapsed: 20.599043000489473ms
Info 5389 [19:24:15.151] Different program with same set of files:: structureIsReused:: 2
Info 5390 [19:24:16.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5391 [19:24:16.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1449 structureChanged: false Elapsed: 114.44213299825788ms
Info 5392 [19:24:16.124] Different program with same set of files:: structureIsReused:: 2
Info 5393 [19:24:16.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5394 [19:24:16.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1450 structureChanged: false Elapsed: 56.45777800120413ms
Info 5395 [19:24:16.327] Different program with same set of files:: structureIsReused:: 2
Info 5396 [19:24:17.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5397 [19:24:17.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1451 structureChanged: false Elapsed: 23.222423000261188ms
Info 5398 [19:24:17.226] Different program with same set of files:: structureIsReused:: 2
Info 5399 [19:24:17.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5400 [19:24:17.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1452 structureChanged: false Elapsed: 20.361699000000954ms
Info 5401 [19:24:17.248] Different program with same set of files:: structureIsReused:: 2
Info 5402 [19:24:17.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5403 [19:24:17.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1453 structureChanged: false Elapsed: 26.62713100016117ms
Info 5404 [19:24:17.883] Different program with same set of files:: structureIsReused:: 2
Info 5405 [19:24:18.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5406 [19:24:18.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1454 structureChanged: false Elapsed: 21.65649100020528ms
Info 5407 [19:24:18.624] Different program with same set of files:: structureIsReused:: 2
Info 5408 [19:24:33.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5409 [19:24:33.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1455 structureChanged: false Elapsed: 27.507042000070214ms
Info 5410 [19:24:33.967] Different program with same set of files:: structureIsReused:: 2
